Name,Mean (ps),2*Stdev (ps)
All.insert (small).HashMapLazy.0,7861,30
All.insert (small).HashMapStrict.0,7983,510
All.insert (small).MapBL.0,3162,178
All.insert (small).MapBB.0,3148,208
All.insert (small).MapBU.0,3165,196
All.insert (small).MapUL.0,3164,190
All.insert (small).MapUB.0,3159,216
All.insert (small).MapUU.0,3139,192
All.insert (small).HashMapLazy.1,16424,1466
All.insert (small).HashMapStrict.1,16238,1074
All.insert (small).MapBL.1,37009,2904
All.insert (small).MapBB.1,36691,3658
All.insert (small).MapBU.1,36157,2844
All.insert (small).MapUL.1,34293,1602
All.insert (small).MapUB.1,34761,3082
All.insert (small).MapUU.1,32606,3084
All.insert (small).HashMapLazy.2,26669,1718
All.insert (small).HashMapStrict.2,26816,1672
All.insert (small).MapBL.2,34293,2058
All.insert (small).MapBB.2,34723,1518
All.insert (small).MapBU.2,32781,1724
All.insert (small).MapUL.2,33198,3064
All.insert (small).MapUB.2,31904,1826
All.insert (small).MapUU.2,28992,2026
All.insert (small).HashMapLazy.3,31713,2772
All.insert (small).HashMapStrict.3,31640,2900
All.insert (small).MapBL.3,36736,2460
All.insert (small).MapBB.3,37784,2608
All.insert (small).MapBU.3,34050,3066
All.insert (small).MapUL.3,34355,2816
All.insert (small).MapUB.3,32387,412
All.insert (small).MapUU.3,29091,2028
All.insert (small).HashMapLazy.4,36777,3074
All.insert (small).HashMapStrict.4,36018,1680
All.insert (small).MapBL.4,35889,3362
All.insert (small).MapBB.4,35622,1700
All.insert (small).MapBU.4,33575,2170
All.insert (small).MapUL.4,33281,1952
All.insert (small).MapUB.4,31781,1612
All.insert (small).MapUU.4,28804,1716
All.insert (small).HashMapLazy.5,40410,2942
All.insert (small).HashMapStrict.5,42514,2608
All.insert (small).MapBL.5,37022,2778
All.insert (small).MapBB.5,37531,3184
All.insert (small).MapBU.5,34569,1730
All.insert (small).MapUL.5,34475,3442
All.insert (small).MapUB.5,32813,2916
All.insert (small).MapUU.5,28870,2078
All.insert (small).HashMapLazy.6,43418,3750
All.insert (small).HashMapStrict.6,43401,2760
All.insert (small).MapBL.6,39180,3330
All.insert (small).MapBB.6,42927,4000
All.insert (small).MapBU.6,34011,3126
All.insert (small).MapUL.6,35839,2416
All.insert (small).MapUB.6,33354,2000
All.insert (small).MapUU.6,30056,1678
All.insert (small).HashMapLazy.7,46834,2816
All.insert (small).HashMapStrict.7,46814,3382
All.insert (small).MapBL.7,41348,2016
All.insert (small).MapBB.7,40928,2150
All.insert (small).MapBU.7,34953,3244
All.insert (small).MapUL.7,36939,2290
All.insert (small).MapUB.7,34178,2828
All.insert (small).MapUU.7,29689,1028
All.insert (small).HashMapLazy.8,49538,1916
All.insert (small).HashMapStrict.8,49753,4850
All.insert (small).MapBL.8,42084,1908
All.insert (small).MapBB.8,41618,2982
All.insert (small).MapBU.8,35574,3018
All.insert (small).MapUL.8,37920,3592
All.insert (small).MapUB.8,34895,2552
All.insert (small).MapUU.8,30431,2988
All.insert (small).HashMapLazy.9,52043,3100
All.insert (small).HashMapStrict.9,52895,4842
All.insert (small).MapBL.9,43040,2742
All.insert (small).MapBB.9,44093,2302
All.insert (small).MapBU.9,37117,2890
All.insert (small).MapUL.9,39902,2800
All.insert (small).MapUB.9,36044,3162
All.insert (small).MapUU.9,32000,3060
All.insert (small).HashMapLazy.10,55532,4618
All.insert (small).HashMapStrict.10,54581,3006
All.insert (small).MapBL.10,43950,3010
All.insert (small).MapBB.10,44615,2656
All.insert (small).MapBU.10,37878,2970
All.insert (small).MapUL.10,40478,1196
All.insert (small).MapUB.10,36890,726
All.insert (small).MapUU.10,31997,2984
All.insert (small).HashMapLazy.11,58477,5078
All.insert (small).HashMapStrict.11,57511,1792
All.insert (small).MapBL.11,45159,2346
All.insert (small).MapBB.11,45530,3566
All.insert (small).MapBU.11,38656,3040
All.insert (small).MapUL.11,44008,3252
All.insert (small).MapUB.11,37785,3090
All.insert (small).MapUU.11,31686,1338
All.insert (small).HashMapLazy.12,61240,5900
All.insert (small).HashMapStrict.12,61882,4146
All.insert (small).MapBL.12,46452,3000
All.insert (small).MapBB.12,47583,2118
All.insert (small).MapBU.12,40118,3700
All.insert (small).MapUL.12,44984,2658
All.insert (small).MapUB.12,37872,1512
All.insert (small).MapUU.12,32607,3182
All.insert (small).HashMapLazy.13,62744,5888
All.insert (small).HashMapStrict.13,61654,3082
All.insert (small).MapBL.13,53263,2372
All.insert (small).MapBB.13,48304,4484
All.insert (small).MapBU.13,40386,1420
All.insert (small).MapUL.13,43702,2726
All.insert (small).MapUB.13,39649,2912
All.insert (small).MapUU.13,33208,1494
All.insert (small).HashMapLazy.14,65726,5574
All.insert (small).HashMapStrict.14,64592,2902
All.insert (small).MapBL.14,49250,3534
All.insert (small).MapBB.14,50387,2678
All.insert (small).MapBU.14,40032,2712
All.insert (small).MapUL.14,43650,2586
All.insert (small).MapUB.14,38631,2982
All.insert (small).MapUU.14,33975,1656
All.insert (small).HashMapLazy.15,66787,5690
All.insert (small).HashMapStrict.15,66639,5000
All.insert (small).MapBL.15,49112,2600
All.insert (small).MapBB.15,49712,1974
All.insert (small).MapBU.15,40023,3464
All.insert (small).MapUL.15,46299,2430
All.insert (small).MapUB.15,38572,2734
All.insert (small).MapUU.15,34315,2968
All.insert (small).HashMapLazy.16,68791,4246
All.insert (small).HashMapStrict.16,69127,5252
All.insert (small).MapBL.16,51127,1922
All.insert (small).MapBB.16,50779,2906
All.insert (small).MapBU.16,40472,3460
All.insert (small).MapUL.16,48595,4148
All.insert (small).MapUB.16,39095,2862
All.insert (small).MapUU.16,34245,2226
All.insert (small).HashMapLazy.17,85913,6852
All.insert (small).HashMapStrict.17,83795,4856
All.insert (small).MapBL.17,53343,5300
All.insert (small).MapBB.17,50965,2756
All.insert (small).MapBU.17,41271,2874
All.insert (small).MapUL.17,51057,2878
All.insert (small).MapUB.17,40262,3004
All.insert (small).MapUU.17,35813,2842
All.insert (small).HashMapLazy.18,94235,4590
All.insert (small).HashMapStrict.18,95324,9060
All.insert (small).MapBL.18,53753,4410
All.insert (small).MapBB.18,53983,5024
All.insert (small).MapBU.18,41464,3130
All.insert (small).MapUL.18,50781,4828
All.insert (small).MapUB.18,40913,1790
All.insert (small).MapUU.18,35792,3016
All.insert (small).HashMapLazy.19,96661,6794
All.insert (small).HashMapStrict.19,96911,6106
All.insert (small).MapBL.19,56411,4152
All.insert (small).MapBB.19,54870,4192
All.insert (small).MapBU.19,41939,3170
All.insert (small).MapUL.19,50952,3210
All.insert (small).MapUB.19,41441,1726
All.insert (small).MapUU.19,35972,2912
All.insert (small).HashMapLazy.20,100349,5298
All.insert (small).HashMapStrict.20,100433,5440
All.insert (small).MapBL.20,55243,2942
All.insert (small).MapBB.20,54354,2350
All.insert (small).MapBU.20,42460,2914
All.insert (small).MapUL.20,54533,2886
All.insert (small).MapUB.20,41869,2552
All.insert (small).MapUU.20,36610,2614
All.insert (small).HashMapLazy.21,104262,4178
All.insert (small).HashMapStrict.21,106509,10080
All.insert (small).MapBL.21,58118,5782
All.insert (small).MapBB.21,54973,2004
All.insert (small).MapBU.21,43333,1662
All.insert (small).MapUL.21,54575,2154
All.insert (small).MapUB.21,41972,2928
All.insert (small).MapUU.21,37923,2966
All.insert (small).HashMapLazy.22,109251,10820
All.insert (small).HashMapStrict.22,108251,9950
All.insert (small).MapBL.22,59423,2746
All.insert (small).MapBB.22,56536,5224
All.insert (small).MapBU.22,44027,1966
All.insert (small).MapUL.22,54579,5378
All.insert (small).MapUB.22,42646,2698
All.insert (small).MapUU.22,37212,3290
All.insert (small).HashMapLazy.23,112241,9676
All.insert (small).HashMapStrict.23,113044,9502
All.insert (small).MapBL.23,61821,3122
All.insert (small).MapBB.23,57787,4532
All.insert (small).MapBU.23,44728,1446
All.insert (small).MapUL.23,56239,3366
All.insert (small).MapUB.23,42856,2796
All.insert (small).MapUU.23,37474,2884
All.insert (small).HashMapLazy.24,114829,4332
All.insert (small).HashMapStrict.24,117683,4196
All.insert (small).MapBL.24,62066,5208
All.insert (small).MapBB.24,58249,5648
All.insert (small).MapBU.24,47411,3512
All.insert (small).MapUL.24,58195,2060
All.insert (small).MapUB.24,44491,4370
All.insert (small).MapUU.24,39752,3594
All.insert (small).HashMapLazy.25,118319,10880
All.insert (small).HashMapStrict.25,119570,8894
All.insert (small).MapBL.25,62946,5996
All.insert (small).MapBB.25,59670,5136
All.insert (small).MapBU.25,45199,3912
All.insert (small).MapUL.25,58588,1366
All.insert (small).MapUB.25,44094,2806
All.insert (small).MapUU.25,38589,2680
All.insert (small).HashMapLazy.26,120008,6004
All.insert (small).HashMapStrict.26,123396,8696
All.insert (small).MapBL.26,63382,4930
All.insert (small).MapBB.26,61586,2626
All.insert (small).MapBU.26,45765,2500
All.insert (small).MapUL.26,59929,1308
All.insert (small).MapUB.26,44304,3324
All.insert (small).MapUU.26,38591,2576
All.insert (small).HashMapLazy.27,122824,6316
All.insert (small).HashMapStrict.27,124333,11394
All.insert (small).MapBL.27,64563,5764
All.insert (small).MapBB.27,62366,1924
All.insert (small).MapBU.27,46988,1856
All.insert (small).MapUL.27,60656,5606
All.insert (small).MapUB.27,44622,2892
All.insert (small).MapUU.27,38955,2616
All.insert (small).HashMapLazy.28,127725,9210
All.insert (small).HashMapStrict.28,126994,11944
All.insert (small).MapBL.28,65922,6066
All.insert (small).MapBB.28,62189,5934
All.insert (small).MapBU.28,46522,3096
All.insert (small).MapUL.28,62508,4966
All.insert (small).MapUB.28,45264,2912
All.insert (small).MapUU.28,39260,2950
All.insert (small).HashMapLazy.29,131879,11676
All.insert (small).HashMapStrict.29,127575,9340
All.insert (small).MapBL.29,66432,2446
All.insert (small).MapBB.29,64456,6430
All.insert (small).MapBU.29,50341,3124
All.insert (small).MapUL.29,65472,3648
All.insert (small).MapUB.29,46097,2606
All.insert (small).MapUU.29,40755,2404
All.insert (small).HashMapLazy.30,133495,10290
All.insert (small).HashMapStrict.30,134290,10104
All.insert (small).MapBL.30,68795,6340
All.insert (small).MapBB.30,65479,4942
All.insert (small).MapBU.30,47505,3680
All.insert (small).MapUL.30,64581,5154
All.insert (small).MapUB.30,47865,3882
All.insert (small).MapUU.30,42896,3886
All.insert (small).HashMapLazy.31,128453,6636
All.insert (small).HashMapStrict.31,133892,12070
All.insert (small).MapBL.31,69074,2346
All.insert (small).MapBB.31,66386,6004
All.insert (small).MapBU.31,53960,4272
All.insert (small).MapUL.31,68438,3372
All.insert (small).MapUB.31,47702,3756
All.insert (small).MapUU.31,41102,2156
All.insert (small).HashMapLazy.32,118474,10858
All.insert (small).HashMapStrict.32,115895,6886
All.insert (small).MapBL.32,88019,5054
All.insert (small).MapBB.32,81553,5316
All.insert (small).MapBU.32,70039,4888
All.insert (small).MapUL.32,86333,6200
All.insert (small).MapUB.32,68093,6100
All.insert (small).MapUU.32,66418,3154
All.insert (powers of two).HashMapLazy.0,9792,458
All.insert (powers of two).HashMapStrict.0,9430,628
All.insert (powers of two).MapBL.0,3911,204
All.insert (powers of two).MapBB.0,4240,358
All.insert (powers of two).MapBU.0,4468,310
All.insert (powers of two).MapUL.0,3985,272
All.insert (powers of two).MapUB.0,3910,316
All.insert (powers of two).MapUU.0,3788,222
All.insert (powers of two).HashMapLazy.1,18157,744
All.insert (powers of two).HashMapStrict.1,18384,1624
All.insert (powers of two).MapBL.1,36228,2968
All.insert (powers of two).MapBB.1,36113,2950
All.insert (powers of two).MapBU.1,38554,3716
All.insert (powers of two).MapUL.1,35576,2922
All.insert (powers of two).MapUB.1,35179,2982
All.insert (powers of two).MapUU.1,34812,2548
All.insert (powers of two).HashMapLazy.2,26758,1498
All.insert (powers of two).HashMapStrict.2,26745,1818
All.insert (powers of two).MapBL.2,35280,2778
All.insert (powers of two).MapBB.2,35265,2134
All.insert (powers of two).MapBU.2,33557,3114
All.insert (powers of two).MapUL.2,33751,2476
All.insert (powers of two).MapUB.2,33175,2556
All.insert (powers of two).MapUU.2,30089,2714
All.insert (powers of two).HashMapLazy.4,37428,1856
All.insert (powers of two).HashMapStrict.4,37453,3188
All.insert (powers of two).MapBL.4,36639,1856
All.insert (powers of two).MapBB.4,36520,3452
All.insert (powers of two).MapBU.4,33319,1860
All.insert (powers of two).MapUL.4,34160,3338
All.insert (powers of two).MapUB.4,32583,2850
All.insert (powers of two).MapUU.4,30623,1330
All.insert (powers of two).HashMapLazy.8,49313,2174
All.insert (powers of two).HashMapStrict.8,49233,2432
All.insert (powers of two).MapBL.8,42398,1856
All.insert (powers of two).MapBB.8,41979,3242
All.insert (powers of two).MapBU.8,36742,3528
All.insert (powers of two).MapUL.8,38508,3492
All.insert (powers of two).MapUB.8,36855,2822
All.insert (powers of two).MapUU.8,29998,1520
All.insert (powers of two).HashMapLazy.16,69711,4810
All.insert (powers of two).HashMapStrict.16,70202,4766
All.insert (powers of two).MapBL.16,52395,3214
All.insert (powers of two).MapBB.16,51726,2334
All.insert (powers of two).MapBU.16,49212,4314
All.insert (powers of two).MapUL.16,48330,1862
All.insert (powers of two).MapUB.16,41972,3248
All.insert (powers of two).MapUU.16,33774,794
All.insert (powers of two).HashMapLazy.32,120129,9744
All.insert (powers of two).HashMapStrict.32,120769,10730
All.insert (powers of two).MapBL.32,92662,6506
All.insert (powers of two).MapBB.32,83702,6542
All.insert (powers of two).MapBU.32,69474,3924
All.insert (powers of two).MapUL.32,87222,4952
All.insert (powers of two).MapUB.32,67698,3384
All.insert (powers of two).MapUU.32,68119,6280
All.insert (powers of two).HashMapLazy.64,363900,26486
All.insert (powers of two).HashMapStrict.64,365966,17254
All.insert (powers of two).MapBL.64,143617,11940
All.insert (powers of two).MapBB.64,116037,10710
All.insert (powers of two).MapBU.64,99426,6290
All.insert (powers of two).MapUL.64,133732,11394
All.insert (powers of two).MapUB.64,98594,3856
All.insert (powers of two).MapUU.64,80735,4862
All.insert (powers of two).HashMapLazy.128,619540,42198
All.insert (powers of two).HashMapStrict.128,618339,42698
All.insert (powers of two).MapBL.128,194574,10036
All.insert (powers of two).MapBB.128,136337,11202
All.insert (powers of two).MapBU.128,108880,8804
All.insert (powers of two).MapUL.128,175731,7398
All.insert (powers of two).MapUB.128,105386,5404
All.insert (powers of two).MapUU.128,80042,2576
All.insert (powers of two).HashMapLazy.256,1063882,84498
All.insert (powers of two).HashMapStrict.256,1094404,45978
All.insert (powers of two).MapBL.256,309597,17370
All.insert (powers of two).MapBB.256,161237,11964
All.insert (powers of two).MapBU.256,117689,5350
All.insert (powers of two).MapUL.256,264848,18680
All.insert (powers of two).MapUB.256,112999,5740
All.insert (powers of two).MapUU.256,79982,5310
All.insert (powers of two).HashMapLazy.512,1726893,170092
All.insert (powers of two).HashMapStrict.512,1728366,143036
All.insert (powers of two).MapBL.512,524056,44622
All.insert (powers of two).MapBB.512,446019,41214
All.insert (powers of two).MapBU.512,139403,13016
All.insert (powers of two).MapUL.512,443793,34586
All.insert (powers of two).MapUB.512,198174,11398
All.insert (powers of two).MapUU.512,82666,5582
All.insert (powers of two).HashMapLazy.1024,3049647,299762
All.insert (powers of two).HashMapStrict.1024,2971868,185230
All.insert (powers of two).MapBL.1024,1000318,81330
All.insert (powers of two).MapBB.1024,763566,45472
All.insert (powers of two).MapBU.1024,222912,8736
All.insert (powers of two).MapUL.1024,939397,46954
All.insert (powers of two).MapUB.1024,234052,6476
All.insert (powers of two).MapUU.1024,128435,10716
All.Lookup (small).HashMap.Lazy.0,3724,238
All.Lookup (small).HashMap.Strict.0,3717,240
All.Lookup (small).MapBL.0,3456,262
All.Lookup (small).MapBB.0,3483,182
All.Lookup (small).MapBU.0,3449,236
All.Lookup (small).MapUL.0,3621,290
All.Lookup (small).MapUB.0,3444,252
All.Lookup (small).MapUU.0,3464,186
All.Lookup (small).HashMap.Lazy.1,3928,194
All.Lookup (small).HashMap.Strict.1,3718,270
All.Lookup (small).MapBL.1,3575,254
All.Lookup (small).MapBB.1,3572,224
All.Lookup (small).MapBU.1,3900,330
All.Lookup (small).MapUL.1,3712,320
All.Lookup (small).MapUB.1,3708,364
All.Lookup (small).MapUU.1,3809,192
All.Lookup (small).HashMap.Lazy.2,4153,358
All.Lookup (small).HashMap.Strict.2,4078,162
All.Lookup (small).MapBL.2,3997,320
All.Lookup (small).MapBB.2,3934,164
All.Lookup (small).MapBU.2,3801,150
All.Lookup (small).MapUL.2,3837,370
All.Lookup (small).MapUB.2,3843,366
All.Lookup (small).MapUU.2,3732,230
All.Lookup (small).HashMap.Lazy.3,4052,170
All.Lookup (small).HashMap.Strict.3,4144,370
All.Lookup (small).MapBL.3,3995,388
All.Lookup (small).MapBB.3,3800,150
All.Lookup (small).MapBU.3,3751,242
All.Lookup (small).MapUL.3,3812,92
All.Lookup (small).MapUB.3,3859,170
All.Lookup (small).MapUU.3,3840,368
All.Lookup (small).HashMap.Lazy.4,4053,276
All.Lookup (small).HashMap.Strict.4,4040,224
All.Lookup (small).MapBL.4,3995,384
All.Lookup (small).MapBB.4,3997,204
All.Lookup (small).MapBU.4,3741,266
All.Lookup (small).MapUL.4,3740,210
All.Lookup (small).MapUB.4,3742,244
All.Lookup (small).MapUU.4,3734,234
All.Lookup (small).HashMap.Lazy.5,4116,386
All.Lookup (small).HashMap.Strict.5,4039,258
All.Lookup (small).MapBL.5,3972,356
All.Lookup (small).MapBB.5,3837,366
All.Lookup (small).MapBU.5,3906,164
All.Lookup (small).MapUL.5,3744,216
All.Lookup (small).MapUB.5,3738,198
All.Lookup (small).MapUU.5,3749,184
All.Lookup (small).HashMap.Lazy.6,4173,272
All.Lookup (small).HashMap.Strict.6,4127,322
All.Lookup (small).MapBL.6,3989,392
All.Lookup (small).MapBB.6,3957,392
All.Lookup (small).MapBU.6,3738,228
All.Lookup (small).MapUL.6,3727,234
All.Lookup (small).MapUB.6,3747,202
All.Lookup (small).MapUU.6,3730,228
All.Lookup (small).HashMap.Lazy.7,4117,364
All.Lookup (small).HashMap.Strict.7,4036,270
All.Lookup (small).MapBL.7,3982,358
All.Lookup (small).MapBB.7,3844,168
All.Lookup (small).MapBU.7,3890,168
All.Lookup (small).MapUL.7,3827,360
All.Lookup (small).MapUB.7,3841,378
All.Lookup (small).MapUU.7,3759,200
All.Lookup (small).HashMap.Lazy.8,4112,350
All.Lookup (small).HashMap.Strict.8,4126,340
All.Lookup (small).MapBL.8,4012,322
All.Lookup (small).MapBB.8,3753,194
All.Lookup (small).MapBU.8,3740,218
All.Lookup (small).MapUL.8,3739,202
All.Lookup (small).MapUB.8,3731,258
All.Lookup (small).MapUU.8,4086,380
All.Lookup (small).HashMap.Lazy.9,4121,370
All.Lookup (small).HashMap.Strict.9,4124,378
All.Lookup (small).MapBL.9,4022,264
All.Lookup (small).MapBB.9,3830,352
All.Lookup (small).MapBU.9,3741,218
All.Lookup (small).MapUL.9,3751,216
All.Lookup (small).MapUB.9,3830,372
All.Lookup (small).MapUU.9,3796,126
All.Lookup (small).HashMap.Lazy.10,4131,408
All.Lookup (small).HashMap.Strict.10,4164,290
All.Lookup (small).MapBL.10,3921,236
All.Lookup (small).MapBB.10,3746,296
All.Lookup (small).MapBU.10,3800,278
All.Lookup (small).MapUL.10,3766,328
All.Lookup (small).MapUB.10,3786,252
All.Lookup (small).MapUU.10,3705,178
All.Lookup (small).HashMap.Lazy.11,4107,296
All.Lookup (small).HashMap.Strict.11,4080,364
All.Lookup (small).MapBL.11,4033,188
All.Lookup (small).MapBB.11,3709,252
All.Lookup (small).MapBU.11,3813,56
All.Lookup (small).MapUL.11,3725,136
All.Lookup (small).MapUB.11,3772,356
All.Lookup (small).MapUU.11,3719,218
All.Lookup (small).HashMap.Lazy.12,4077,348
All.Lookup (small).HashMap.Strict.12,4123,284
All.Lookup (small).MapBL.12,3942,268
All.Lookup (small).MapBB.12,3816,288
All.Lookup (small).MapBU.12,3975,386
All.Lookup (small).MapUL.12,3737,144
All.Lookup (small).MapUB.12,3789,350
All.Lookup (small).MapUU.12,3722,144
All.Lookup (small).HashMap.Lazy.13,4093,314
All.Lookup (small).HashMap.Strict.13,4018,174
All.Lookup (small).MapBL.13,3924,382
All.Lookup (small).MapBB.13,3788,316
All.Lookup (small).MapBU.13,3733,128
All.Lookup (small).MapUL.13,3760,106
All.Lookup (small).MapUB.13,3759,356
All.Lookup (small).MapUU.13,3792,294
All.Lookup (small).HashMap.Lazy.14,4028,126
All.Lookup (small).HashMap.Strict.14,4061,366
All.Lookup (small).MapBL.14,3985,378
All.Lookup (small).MapBB.14,3754,234
All.Lookup (small).MapBU.14,3789,90
All.Lookup (small).MapUL.14,3723,214
