Name,Mean (ps),2*Stdev (ps)
All.Foldr (+) 0 (small).MapBL.28,46631,3374
All.Foldr (+) 0 (small).MapBB.28,33820,2170
All.Foldr (+) 0 (small).MapBU.28,33568,1940
All.Foldr (+) 0 (small).MapUL.28,46001,1534
All.Foldr (+) 0 (small).MapUB.28,33227,418
All.Foldr (+) 0 (small).MapUU.28,33717,1918
All.Foldr (+) 0 (small).HashMapLazy.29,72937,6714
All.Foldr (+) 0 (small).HashMapStrict.29,70665,6604
All.Foldr (+) 0 (small).MapBL.29,47375,1228
All.Foldr (+) 0 (small).MapBB.29,35623,3292
All.Foldr (+) 0 (small).MapBU.29,35131,2048
All.Foldr (+) 0 (small).MapUL.29,47814,2804
All.Foldr (+) 0 (small).MapUB.29,35237,2052
All.Foldr (+) 0 (small).MapUU.29,37360,3680
All.Foldr (+) 0 (small).HashMapLazy.30,75616,2994
All.Foldr (+) 0 (small).HashMapStrict.30,74475,3204
All.Foldr (+) 0 (small).MapBL.30,48796,1444
All.Foldr (+) 0 (small).MapBB.30,39481,3846
All.Foldr (+) 0 (small).MapBU.30,37474,2788
All.Foldr (+) 0 (small).MapUL.30,48427,4208
All.Foldr (+) 0 (small).MapUB.30,38762,1602
All.Foldr (+) 0 (small).MapUU.30,38515,3628
All.Foldr (+) 0 (small).HashMapLazy.31,72665,4862
All.Foldr (+) 0 (small).HashMapStrict.31,75312,2980
All.Foldr (+) 0 (small).MapBL.31,53738,5028
All.Foldr (+) 0 (small).MapBB.31,41238,1398
All.Foldr (+) 0 (small).MapBU.31,40672,2222
All.Foldr (+) 0 (small).MapUL.31,49822,2536
All.Foldr (+) 0 (small).MapUB.31,40981,3742
All.Foldr (+) 0 (small).MapUU.31,42220,4002
All.Foldr (+) 0 (small).HashMapLazy.32,77770,6848
All.Foldr (+) 0 (small).HashMapStrict.32,78855,4594
All.Foldr (+) 0 (small).MapBL.32,52585,2472
All.Foldr (+) 0 (small).MapBB.32,41103,3182
All.Foldr (+) 0 (small).MapBU.32,42526,3242
All.Foldr (+) 0 (small).MapUL.32,52948,3742
All.Foldr (+) 0 (small).MapUB.32,41225,1680
All.Foldr (+) 0 (small).MapUU.32,42497,3852
All.Foldr (+) 0 (powers of two).HashMapLazy.0,5114,230
All.Foldr (+) 0 (powers of two).HashMapStrict.0,4642,172
All.Foldr (+) 0 (powers of two).MapBL.0,3463,206
All.Foldr (+) 0 (powers of two).MapBB.0,3672,192
All.Foldr (+) 0 (powers of two).MapBU.0,3682,160
All.Foldr (+) 0 (powers of two).MapUL.0,3496,282
All.Foldr (+) 0 (powers of two).MapUB.0,3212,296
All.Foldr (+) 0 (powers of two).MapUU.0,3512,254
All.Foldr (+) 0 (powers of two).HashMapLazy.1,4777,468
All.Foldr (+) 0 (powers of two).HashMapStrict.1,4782,474
All.Foldr (+) 0 (powers of two).MapBL.1,3452,188
All.Foldr (+) 0 (powers of two).MapBB.1,3369,184
All.Foldr (+) 0 (powers of two).MapBU.1,3438,256
All.Foldr (+) 0 (powers of two).MapUL.1,3590,176
All.Foldr (+) 0 (powers of two).MapUB.1,3519,262
All.Foldr (+) 0 (powers of two).MapUU.1,3556,294
All.Foldr (+) 0 (powers of two).HashMapLazy.2,11753,572
All.Foldr (+) 0 (powers of two).HashMapStrict.2,11696,1104
All.Foldr (+) 0 (powers of two).MapBL.2,12115,752
All.Foldr (+) 0 (powers of two).MapBB.2,10143,790
All.Foldr (+) 0 (powers of two).MapBU.2,10944,982
All.Foldr (+) 0 (powers of two).MapUL.2,11361,880
All.Foldr (+) 0 (powers of two).MapUB.2,8894,644
All.Foldr (+) 0 (powers of two).MapUU.2,10592,370
All.Foldr (+) 0 (powers of two).HashMapLazy.4,16796,1318
All.Foldr (+) 0 (powers of two).HashMapStrict.4,15332,1176
All.Foldr (+) 0 (powers of two).MapBL.4,14797,1322
All.Foldr (+) 0 (powers of two).MapBB.4,12355,790
All.Foldr (+) 0 (powers of two).MapBU.4,12810,926
All.Foldr (+) 0 (powers of two).MapUL.4,14337,710
All.Foldr (+) 0 (powers of two).MapUB.4,12441,1184
All.Foldr (+) 0 (powers of two).MapUU.4,13168,904
All.Foldr (+) 0 (powers of two).HashMapLazy.8,26126,1786
All.Foldr (+) 0 (powers of two).HashMapStrict.8,24572,1662
All.Foldr (+) 0 (powers of two).MapBL.8,19483,1620
All.Foldr (+) 0 (powers of two).MapBB.8,15762,1368
All.Foldr (+) 0 (powers of two).MapBU.8,15768,966
All.Foldr (+) 0 (powers of two).MapUL.8,18417,1216
All.Foldr (+) 0 (powers of two).MapUB.8,14922,1036
All.Foldr (+) 0 (powers of two).MapUU.8,15911,1408
All.Foldr (+) 0 (powers of two).HashMapLazy.16,47363,4636
All.Foldr (+) 0 (powers of two).HashMapStrict.16,50632,2726
All.Foldr (+) 0 (powers of two).MapBL.16,37033,1734
All.Foldr (+) 0 (powers of two).MapBB.16,21244,716
All.Foldr (+) 0 (powers of two).MapBU.16,21594,1970
All.Foldr (+) 0 (powers of two).MapUL.16,35614,2152
All.Foldr (+) 0 (powers of two).MapUB.16,21094,1816
All.Foldr (+) 0 (powers of two).MapUU.16,21617,1468
All.Foldr (+) 0 (powers of two).HashMapLazy.32,74357,5076
All.Foldr (+) 0 (powers of two).HashMapStrict.32,73798,4104
All.Foldr (+) 0 (powers of two).MapBL.32,54125,5396
All.Foldr (+) 0 (powers of two).MapBB.32,41426,2330
All.Foldr (+) 0 (powers of two).MapBU.32,40965,1444
All.Foldr (+) 0 (powers of two).MapUL.32,52156,2958
All.Foldr (+) 0 (powers of two).MapUB.32,42651,1822
All.Foldr (+) 0 (powers of two).MapUU.32,42045,1660
All.Foldr (+) 0 (powers of two).HashMapLazy.64,211678,16484
All.Foldr (+) 0 (powers of two).HashMapStrict.64,222423,21800
All.Foldr (+) 0 (powers of two).MapBL.64,232876,11530
All.Foldr (+) 0 (powers of two).MapBB.64,197690,7786
All.Foldr (+) 0 (powers of two).MapBU.64,200979,10440
All.Foldr (+) 0 (powers of two).MapUL.64,222511,16588
All.Foldr (+) 0 (powers of two).MapUB.64,203710,19370
All.Foldr (+) 0 (powers of two).MapUU.64,191344,9248
All.Foldr (+) 0 (powers of two).HashMapLazy.128,422336,31658
All.Foldr (+) 0 (powers of two).HashMapStrict.128,426904,36052
All.Foldr (+) 0 (powers of two).MapBL.128,348268,30174
All.Foldr (+) 0 (powers of two).MapBB.128,233449,16378
All.Foldr (+) 0 (powers of two).MapBU.128,226706,15308
All.Foldr (+) 0 (powers of two).MapUL.128,320826,18464
All.Foldr (+) 0 (powers of two).MapUB.128,236789,15800
All.Foldr (+) 0 (powers of two).MapUU.128,222215,9422
All.Foldr (+) 0 (powers of two).HashMapLazy.256,706946,58360
All.Foldr (+) 0 (powers of two).HashMapStrict.256,690013,38488
All.Foldr (+) 0 (powers of two).MapBL.256,503060,41484
All.Foldr (+) 0 (powers of two).MapBB.256,354112,12196
All.Foldr (+) 0 (powers of two).MapBU.256,365335,36234
All.Foldr (+) 0 (powers of two).MapUL.256,490749,44088
All.Foldr (+) 0 (powers of two).MapUB.256,376264,36676
All.Foldr (+) 0 (powers of two).MapUU.256,373049,21308
All.Foldr (+) 0 (powers of two).HashMapLazy.512,1483396,72378
All.Foldr (+) 0 (powers of two).HashMapStrict.512,1541091,136218
All.Foldr (+) 0 (powers of two).MapBL.512,914871,73430
All.Foldr (+) 0 (powers of two).MapBB.512,603252,31632
All.Foldr (+) 0 (powers of two).MapBU.512,589307,26414
All.Foldr (+) 0 (powers of two).MapUL.512,906946,68498
All.Foldr (+) 0 (powers of two).MapUB.512,606792,56722
All.Foldr (+) 0 (powers of two).MapUU.512,598140,30668
All.Foldr (+) 0 (powers of two).HashMapLazy.1024,2389077,139876
All.Foldr (+) 0 (powers of two).HashMapStrict.1024,2417975,86264
All.Foldr (+) 0 (powers of two).MapBL.1024,1585703,111460
All.Foldr (+) 0 (powers of two).MapBB.1024,1211543,82154
All.Foldr (+) 0 (powers of two).MapBU.1024,1172777,114994
All.Foldr (+) 0 (powers of two).MapUL.1024,1584913,154580
All.Foldr (+) 0 (powers of two).MapUB.1024,1193400,67778
All.Foldr (+) 0 (powers of two).MapUU.1024,1133790,107956
All.foldl' (+) 0 (small).HashMapLazy.0,4183,84
All.foldl' (+) 0 (small).HashMapStrict.0,4238,190
All.foldl' (+) 0 (small).MapBL.0,3270,270
All.foldl' (+) 0 (small).MapBB.0,3226,244
All.foldl' (+) 0 (small).MapBU.0,3219,114
All.foldl' (+) 0 (small).MapUL.0,3277,152
All.foldl' (+) 0 (small).MapUB.0,3351,236
All.foldl' (+) 0 (small).MapUU.0,3359,194
All.foldl' (+) 0 (small).HashMapLazy.1,4579,294
All.foldl' (+) 0 (small).HashMapStrict.1,4999,224
All.foldl' (+) 0 (small).MapBL.1,3522,172
All.foldl' (+) 0 (small).MapBB.1,3424,266
All.foldl' (+) 0 (small).MapBU.1,3492,300
All.foldl' (+) 0 (small).MapUL.1,3465,294
All.foldl' (+) 0 (small).MapUB.1,3663,160
All.foldl' (+) 0 (small).MapUU.1,3310,140
All.foldl' (+) 0 (small).HashMapLazy.2,11151,946
All.foldl' (+) 0 (small).HashMapStrict.2,10869,1006
All.foldl' (+) 0 (small).MapBL.2,5944,208
All.foldl' (+) 0 (small).MapBB.2,4951,382
All.foldl' (+) 0 (small).MapBU.2,4905,298
All.foldl' (+) 0 (small).MapUL.2,6396,406
All.foldl' (+) 0 (small).MapUB.2,5264,112
All.foldl' (+) 0 (small).MapUU.2,4970,408
All.foldl' (+) 0 (small).HashMapLazy.3,12888,670
All.foldl' (+) 0 (small).HashMapStrict.3,13306,1018
All.foldl' (+) 0 (small).MapBL.3,8664,838
All.foldl' (+) 0 (small).MapBB.3,5369,388
All.foldl' (+) 0 (small).MapBU.3,5306,344
All.foldl' (+) 0 (small).MapUL.3,8285,408
All.foldl' (+) 0 (small).MapUB.3,5158,384
All.foldl' (+) 0 (small).MapUU.3,4984,134
All.foldl' (+) 0 (small).HashMapLazy.4,15034,764
All.foldl' (+) 0 (small).HashMapStrict.4,15401,1206
All.foldl' (+) 0 (small).MapBL.4,8354,672
All.foldl' (+) 0 (small).MapBB.4,5194,140
All.foldl' (+) 0 (small).MapBU.4,4775,288
All.foldl' (+) 0 (small).MapUL.4,8644,402
All.foldl' (+) 0 (small).MapUB.4,4980,150
All.foldl' (+) 0 (small).MapUU.4,5069,374
All.foldl' (+) 0 (small).HashMapLazy.5,17295,1288
All.foldl' (+) 0 (small).HashMapStrict.5,17819,1464
All.foldl' (+) 0 (small).MapBL.5,9166,354
All.foldl' (+) 0 (small).MapBB.5,5199,468
All.foldl' (+) 0 (small).MapBU.5,5132,388
All.foldl' (+) 0 (small).MapUL.5,9779,876
All.foldl' (+) 0 (small).MapUB.5,5392,428
All.foldl' (+) 0 (small).MapUU.5,5348,206
All.foldl' (+) 0 (small).HashMapLazy.6,20123,816
All.foldl' (+) 0 (small).HashMapStrict.6,22402,1284
All.foldl' (+) 0 (small).MapBL.6,10514,946
All.foldl' (+) 0 (small).MapBB.6,5815,542
All.foldl' (+) 0 (small).MapBU.6,5736,306
All.foldl' (+) 0 (small).MapUL.6,10620,450
All.foldl' (+) 0 (small).MapUB.6,5937,500
All.foldl' (+) 0 (small).MapUU.6,5410,258
All.foldl' (+) 0 (small).HashMapLazy.7,20579,1584
All.foldl' (+) 0 (small).HashMapStrict.7,19450,1864
All.foldl' (+) 0 (small).MapBL.7,10596,732
All.foldl' (+) 0 (small).MapBB.7,5480,236
All.foldl' (+) 0 (small).MapBU.7,5729,466
All.foldl' (+) 0 (small).MapUL.7,10423,484
All.foldl' (+) 0 (small).MapUB.7,5584,516
All.foldl' (+) 0 (small).MapUU.7,5312,206
All.foldl' (+) 0 (small).HashMapLazy.8,24052,2330
All.foldl' (+) 0 (small).HashMapStrict.8,22800,1726
All.foldl' (+) 0 (small).MapBL.8,11698,1092
All.foldl' (+) 0 (small).MapBB.8,5668,168
All.foldl' (+) 0 (small).MapBU.8,5875,462
All.foldl' (+) 0 (small).MapUL.8,11306,498
All.foldl' (+) 0 (small).MapUB.8,5699,250
All.foldl' (+) 0 (small).MapUU.8,5526,304
All.foldl' (+) 0 (small).HashMapLazy.9,26240,526
All.foldl' (+) 0 (small).HashMapStrict.9,26551,2352
All.foldl' (+) 0 (small).MapBL.9,12325,440
All.foldl' (+) 0 (small).MapBB.9,7889,202
All.foldl' (+) 0 (small).MapBU.9,6356,508
All.foldl' (+) 0 (small).MapUL.9,13332,1222
All.foldl' (+) 0 (small).MapUB.9,8725,506
All.foldl' (+) 0 (small).MapUU.9,6518,160
All.foldl' (+) 0 (small).HashMapLazy.10,30171,1750
All.foldl' (+) 0 (small).HashMapStrict.10,30571,2294
All.foldl' (+) 0 (small).MapBL.10,14391,1146
All.foldl' (+) 0 (small).MapBB.10,8756,538
All.foldl' (+) 0 (small).MapBU.10,8824,422
All.foldl' (+) 0 (small).MapUL.10,14594,1076
All.foldl' (+) 0 (small).MapUB.10,9001,462
All.foldl' (+) 0 (small).MapUU.10,9004,892
All.foldl' (+) 0 (small).HashMapLazy.11,33052,2436
All.foldl' (+) 0 (small).HashMapStrict.11,32569,2766
All.foldl' (+) 0 (small).MapBL.11,16091,1602
All.foldl' (+) 0 (small).MapBB.11,8844,472
All.foldl' (+) 0 (small).MapBU.11,8735,414
All.foldl' (+) 0 (small).MapUL.11,15403,816
All.foldl' (+) 0 (small).MapUB.11,9020,390
All.foldl' (+) 0 (small).MapUU.11,8818,396
All.foldl' (+) 0 (small).HashMapLazy.12,34208,1972
All.foldl' (+) 0 (small).HashMapStrict.12,33706,2072
All.foldl' (+) 0 (small).MapBL.12,16325,1210
All.foldl' (+) 0 (small).MapBB.12,9033,516
All.foldl' (+) 0 (small).MapBU.12,9043,550
All.foldl' (+) 0 (small).MapUL.12,16475,1174
All.foldl' (+) 0 (small).MapUB.12,9542,448
All.foldl' (+) 0 (small).MapUU.12,9127,624
All.foldl' (+) 0 (small).HashMapLazy.13,35916,1676
All.foldl' (+) 0 (small).HashMapStrict.13,36258,1378
All.foldl' (+) 0 (small).MapBL.13,17618,856
All.foldl' (+) 0 (small).MapBB.13,9813,792
All.foldl' (+) 0 (small).MapBU.13,9732,434
All.foldl' (+) 0 (small).MapUL.13,17301,566
All.foldl' (+) 0 (small).MapUB.13,10122,376
All.foldl' (+) 0 (small).MapUU.13,9794,402
All.foldl' (+) 0 (small).HashMapLazy.14,37929,3596
All.foldl' (+) 0 (small).HashMapStrict.14,37714,3330
All.foldl' (+) 0 (small).MapBL.14,18174,1474
All.foldl' (+) 0 (small).MapBB.14,10066,644
All.foldl' (+) 0 (small).MapBU.14,9753,762
All.foldl' (+) 0 (small).MapUL.14,17697,908
All.foldl' (+) 0 (small).MapUB.14,10149,764
All.foldl' (+) 0 (small).MapUU.14,9736,332
All.foldl' (+) 0 (small).HashMapLazy.15,37784,1292
All.foldl' (+) 0 (small).HashMapStrict.15,37475,3422
All.foldl' (+) 0 (small).MapBL.15,18716,1374
All.foldl' (+) 0 (small).MapBB.15,10271,996
All.foldl' (+) 0 (small).MapBU.15,9764,612
All.foldl' (+) 0 (small).MapUL.15,18321,1184
All.foldl' (+) 0 (small).MapUB.15,10269,358
All.foldl' (+) 0 (small).MapUU.15,10029,994
All.foldl' (+) 0 (small).HashMapLazy.16,38841,574
All.foldl' (+) 0 (small).HashMapStrict.16,39821,3572
All.foldl' (+) 0 (small).MapBL.16,20179,1758
All.foldl' (+) 0 (small).MapBB.16,9887,380
All.foldl' (+) 0 (small).MapBU.16,9105,558
All.foldl' (+) 0 (small).MapUL.16,19846,1812
All.foldl' (+) 0 (small).MapUB.16,9921,444
All.foldl' (+) 0 (small).MapUU.16,9797,648
All.foldl' (+) 0 (small).HashMapLazy.17,40073,1988
All.foldl' (+) 0 (small).HashMapStrict.17,40855,3410
All.foldl' (+) 0 (small).MapBL.17,20904,1954
All.foldl' (+) 0 (small).MapBB.17,10410,860
All.foldl' (+) 0 (small).MapBU.17,10067,766
All.foldl' (+) 0 (small).MapUL.17,21328,1528
All.foldl' (+) 0 (small).MapUB.17,11035,1086
All.foldl' (+) 0 (small).MapUU.17,10184,970
All.foldl' (+) 0 (small).HashMapLazy.18,43354,3430
All.foldl' (+) 0 (small).HashMapStrict.18,44630,4254
All.foldl' (+) 0 (small).MapBL.18,23473,1042
All.foldl' (+) 0 (small).MapBB.18,10992,828
All.foldl' (+) 0 (small).MapBU.18,10729,750
All.foldl' (+) 0 (small).MapUL.18,22784,2278
All.foldl' (+) 0 (small).MapUB.18,10923,1070
All.foldl' (+) 0 (small).MapUU.18,10104,430
All.foldl' (+) 0 (small).HashMapLazy.19,45131,3824
All.foldl' (+) 0 (small).HashMapStrict.19,45768,2696
All.foldl' (+) 0 (small).MapBL.19,25014,2202
All.foldl' (+) 0 (small).MapBB.19,11195,872
All.foldl' (+) 0 (small).MapBU.19,10476,1008
All.foldl' (+) 0 (small).MapUL.19,23699,2224
All.foldl' (+) 0 (small).MapUB.19,11619,754
All.foldl' (+) 0 (small).MapUU.19,10670,464
All.foldl' (+) 0 (small).HashMapLazy.20,48036,3212
All.foldl' (+) 0 (small).HashMapStrict.20,47509,4638
All.foldl' (+) 0 (small).MapBL.20,25420,2394
All.foldl' (+) 0 (small).MapBB.20,10961,776
All.foldl' (+) 0 (small).MapBU.20,10850,914
All.foldl' (+) 0 (small).MapUL.20,25305,1694
All.foldl' (+) 0 (small).MapUB.20,11275,666
All.foldl' (+) 0 (small).MapUU.20,10682,700
All.foldl' (+) 0 (small).HashMapLazy.21,49232,1986
All.foldl' (+) 0 (small).HashMapStrict.21,48413,4646
All.foldl' (+) 0 (small).MapBL.21,25898,1968
All.foldl' (+) 0 (small).MapBB.21,11281,660
All.foldl' (+) 0 (small).MapBU.21,11236,950
All.foldl' (+) 0 (small).MapUL.21,25581,2534
All.foldl' (+) 0 (small).MapUB.21,11064,630
All.foldl' (+) 0 (small).MapUU.21,10998,978
All.foldl' (+) 0 (small).HashMapLazy.22,51455,3062
All.foldl' (+) 0 (small).HashMapStrict.22,49921,4872
All.foldl' (+) 0 (small).MapBL.22,26980,782
All.foldl' (+) 0 (small).MapBB.22,11713,1030
All.foldl' (+) 0 (small).MapBU.22,11178,866
All.foldl' (+) 0 (small).MapUL.22,26620,2310
All.foldl' (+) 0 (small).MapUB.22,11705,624
All.foldl' (+) 0 (small).MapUU.22,11615,862
All.foldl' (+) 0 (small).HashMapLazy.23,52444,4342
All.foldl' (+) 0 (small).HashMapStrict.23,50715,3326
All.foldl' (+) 0 (small).MapBL.23,29222,1870
All.foldl' (+) 0 (small).MapBB.23,12140,886
All.foldl' (+) 0 (small).MapBU.23,11482,480
All.foldl' (+) 0 (small).MapUL.23,27976,2480
All.foldl' (+) 0 (small).MapUB.23,12265,1112
All.foldl' (+) 0 (small).MapUU.23,11708,728
All.foldl' (+) 0 (small).HashMapLazy.24,55245,4950
All.foldl' (+) 0 (small).HashMapStrict.24,52807,2678
All.foldl' (+) 0 (small).MapBL.24,28711,1916
All.foldl' (+) 0 (small).MapBB.24,12063,922
All.foldl' (+) 0 (small).MapBU.24,11447,406
All.foldl' (+) 0 (small).MapUL.24,29100,2272
All.foldl' (+) 0 (small).MapUB.24,13120,642
All.foldl' (+) 0 (small).MapUU.24,11661,966
All.foldl' (+) 0 (small).HashMapLazy.25,53788,1422
All.foldl' (+) 0 (small).HashMapStrict.25,55515,2980
All.foldl' (+) 0 (small).MapBL.25,30155,1872
All.foldl' (+) 0 (small).MapBB.25,12903,784
All.foldl' (+) 0 (small).MapBU.25,12174,1088
All.foldl' (+) 0 (small).MapUL.25,30338,2168
All.foldl' (+) 0 (small).MapUB.25,11810,338
All.foldl' (+) 0 (small).MapUU.25,11969,898
All.foldl' (+) 0 (small).HashMapLazy.26,53880,4514
All.foldl' (+) 0 (small).HashMapStrict.26,54680,3852
All.foldl' (+) 0 (small).MapBL.26,37334,3356
All.foldl' (+) 0 (small).MapBB.26,12867,716
All.foldl' (+) 0 (small).MapBU.26,12438,1138
All.foldl' (+) 0 (small).MapUL.26,34359,2066
All.foldl' (+) 0 (small).MapUB.26,13246,1312
All.foldl' (+) 0 (small).MapUU.26,12300,512
All.foldl' (+) 0 (small).HashMapLazy.27,60240,3218
All.foldl' (+) 0 (small).HashMapStrict.27,58092,4302
All.foldl' (+) 0 (small).MapBL.27,38186,1742
All.foldl' (+) 0 (small).MapBB.27,13547,710
All.foldl' (+) 0 (small).MapBU.27,12092,516
All.foldl' (+) 0 (small).MapUL.27,37067,1284
All.foldl' (+) 0 (small).MapUB.27,14467,874
All.foldl' (+) 0 (small).MapUU.27,12505,828
All.foldl' (+) 0 (small).HashMapLazy.28,60236,1876
All.foldl' (+) 0 (small).HashMapStrict.28,60350,4564
All.foldl' (+) 0 (small).MapBL.28,38717,2248
All.foldl' (+) 0 (small).MapBB.28,12865,1126
All.foldl' (+) 0 (small).MapBU.28,12317,708
All.foldl' (+) 0 (small).MapUL.28,37912,1808
All.foldl' (+) 0 (small).MapUB.28,14511,420
All.foldl' (+) 0 (small).MapUU.28,14034,1380
All.foldl' (+) 0 (small).HashMapLazy.29,64069,3392
All.foldl' (+) 0 (small).HashMapStrict.29,60777,3358
All.foldl' (+) 0 (small).MapBL.29,39834,808
All.foldl' (+) 0 (small).MapBB.29,15521,650
All.foldl' (+) 0 (small).MapBU.29,14998,1256
All.foldl' (+) 0 (small).MapUL.29,39093,2074
All.foldl' (+) 0 (small).MapUB.29,15941,1548
All.foldl' (+) 0 (small).MapUU.29,14173,1118
All.foldl' (+) 0 (small).HashMapLazy.30,65428,3436
All.foldl' (+) 0 (small).HashMapStrict.30,63406,6116
All.foldl' (+) 0 (small).MapBL.30,39952,2592
All.foldl' (+) 0 (small).MapBB.30,14489,1308
All.foldl' (+) 0 (small).MapBU.30,14623,1428
All.foldl' (+) 0 (small).MapUL.30,40960,3842
All.foldl' (+) 0 (small).MapUB.30,15707,1464
All.foldl' (+) 0 (small).MapUU.30,14085,854
All.foldl' (+) 0 (small).HashMapLazy.31,66660,2754
All.foldl' (+) 0 (small).HashMapStrict.31,66154,4776
All.foldl' (+) 0 (small).MapBL.31,42171,2924
All.foldl' (+) 0 (small).MapBB.31,14845,1218
All.foldl' (+) 0 (small).MapBU.31,13289,856
All.foldl' (+) 0 (small).MapUL.31,40502,3606
All.foldl' (+) 0 (small).MapUB.31,16158,716
All.foldl' (+) 0 (small).MapUU.31,14061,1324
All.foldl' (+) 0 (small).HashMapLazy.32,67624,3810
All.foldl' (+) 0 (small).HashMapStrict.32,69220,6196
All.foldl' (+) 0 (small).MapBL.32,41107,1736
All.foldl' (+) 0 (small).MapBB.32,14012,316
All.foldl' (+) 0 (small).MapBU.32,13081,380
All.foldl' (+) 0 (small).MapUL.32,40047,3070
All.foldl' (+) 0 (small).MapUB.32,15178,1218
All.foldl' (+) 0 (small).MapUU.32,13293,590
All.foldl' (+) 0 (powers of two).HashMapLazy.0,4601,376
All.foldl' (+) 0 (powers of two).HashMapStrict.0,4538,344
All.foldl' (+) 0 (powers of two).MapBL.0,3407,116
All.foldl' (+) 0 (powers of two).MapBB.0,3435,244
All.foldl' (+) 0 (powers of two).MapBU.0,3400,108
All.foldl' (+) 0 (powers of two).MapUL.0,3383,324
All.foldl' (+) 0 (powers of two).MapUB.0,3474,200
All.foldl' (+) 0 (powers of two).MapUU.0,3560,226
All.foldl' (+) 0 (powers of two).HashMapLazy.1,4948,240
All.foldl' (+) 0 (powers of two).HashMapStrict.1,4901,110
All.foldl' (+) 0 (powers of two).MapBL.1,3583,238
All.foldl' (+) 0 (powers of two).MapBB.1,3599,324
All.foldl' (+) 0 (powers of two).MapBU.1,3710,178
All.foldl' (+) 0 (powers of two).MapUL.1,3769,272
All.foldl' (+) 0 (powers of two).MapUB.1,3679,338
All.foldl' (+) 0 (powers of two).MapUU.1,3696,324
All.foldl' (+) 0 (powers of two).HashMapLazy.2,11898,976
All.foldl' (+) 0 (powers of two).HashMapStrict.2,11509,804
All.foldl' (+) 0 (powers of two).MapBL.2,6676,494
All.foldl' (+) 0 (powers of two).MapBB.2,4962,320
